"","V1","epc.height_to_stem_coef","epc.proj_sla","epc.max_root_depth","epc.waring_pa","epc.gl_smax","epc.day_leafoff","epc.day_leafon","epc.ndays_expand","epc.ndays_litfall","epc.alloc_prop_day_growth","run"
"58","[112,]",0.1203125,31.59765625,0.595078125,0.3078125,0.0095625,114.015625,265.578125,38.40625,35.4921875,0.662109375,111
"59","[115,]",0.2640625,13.98828125,1.444140625,0.3890625,0.0043125,112.203125,271.015625,37.03125,20.7109375,0.732421875,114
"60","[116,]",0.1640625,26.23828125,0.729140625,0.4890625,0.0083125,141.203125,300.015625,15.03125,42.2109375,0.357421875,115
"61","[117,]",0.1890625,17.05078125,0.907890625,0.3140625,0.0053125,133.953125,278.265625,31.53125,26.0859375,0.638671875,116
"62","[118,]",0.2890625,29.30078125,0.192890625,0.4140625,0.0093125,104.953125,249.265625,53.53125,47.5859375,0.263671875,117
"63","[119,]",0.2390625,23.17578125,0.550390625,0.3640625,0.0113125,119.453125,263.765625,20.53125,15.3359375,0.076171875,118
"64","[121,]",0.1265625,12.45703125,0.639765625,0.4015625,0.0068125,94.078125,289.140625,23.28125,28.7734375,0.123046875,120
"65","[123,]",0.2765625,18.58203125,0.997265625,0.4515625,0.0088125,108.578125,274.640625,34.28125,18.0234375,0.685546875,122
"66","[124,]",0.1765625,30.83203125,0.282265625,0.3515625,0.0048125,137.578125,303.640625,56.28125,39.5234375,0.310546875,123
"67","[129,]",0.10234375,19.634765625,1.1927734375,0.48828125,0.00771875,114.2421875,273.9609375,35.484375,46.41015625,0.4306640625,128
"68","[137,]",0.13984375,11.978515625,0.9246484375,0.35078125,0.01121875,110.6171875,270.3359375,38.234375,38.34765625,0.3837890625,136
"69","[138,]",0.23984375,24.228515625,0.2096484375,0.45078125,0.00721875,139.6171875,299.3359375,16.234375,16.84765625,0.0087890625,137
"70","[143,]",0.21484375,15.041015625,1.4608984375,0.32578125,0.01021875,146.8671875,277.5859375,32.734375,54.47265625,0.4775390625,142
"71","[145,]",0.12109375,15.806640625,0.1649609375,0.41953125,0.00596875,101.5546875,304.7734375,42.359375,34.31640625,0.7353515625,144
"72","[147,]",0.27109375,21.931640625,1.2374609375,0.46953125,0.01196875,116.0546875,261.2734375,53.359375,23.56640625,0.1728515625,146
"73","[150,]",0.29609375,31.119140625,0.3437109375,0.34453125,0.00696875,108.8046875,268.5234375,36.859375,50.44140625,0.4541015625,149
"74","[153,]",0.13359375,23.462890625,0.4330859375,0.33203125,0.00946875,90.6796875,301.1484375,28.609375,26.25390625,0.6884765625,152
"75","[155,]",0.28359375,17.337890625,0.7905859375,0.38203125,0.00746875,105.1796875,257.6484375,17.609375,15.50390625,0.1259765625,154
"76","[156,]",0.18359375,29.587890625,0.0755859375,0.48203125,0.01146875,134.1796875,286.6484375,39.609375,37.00390625,0.5009765625,155
"77","[157,]",0.15859375,14.275390625,1.3268359375,0.30703125,0.00646875,141.4296875,293.8984375,56.109375,31.62890625,0.0322265625,156
"78","[159,]",0.20859375,20.400390625,0.2543359375,0.35703125,0.00846875,126.9296875,250.3984375,45.109375,20.87890625,0.5947265625,158
"79","[162,]",0.21171875,25.376953125,1.2598046875,0.47890625,0.00609375,107.8984375,287.5546875,27.921875,44.39453125,0.0908203125,161
"80","[165,]",0.18671875,22.314453125,1.4385546875,0.35390625,0.00509375,100.6484375,251.3046875,33.421875,17.51953125,0.3720703125,164
"81","[167,]",0.23671875,16.189453125,0.3660546875,0.30390625,0.01109375,115.1484375,294.8046875,22.421875,28.26953125,0.5595703125,166
"82","[170,]",0.24921875,29.970703125,0.8129296875,0.36640625,0.01059375,118.7734375,283.9296875,41.671875,41.70703125,0.0439453125,169
"83","[171,]",0.29921875,11.595703125,1.1704296875,0.41640625,0.00859375,133.2734375,298.4296875,30.671875,30.95703125,0.2314453125,170
"84","[172,]",0.19921875,23.845703125,0.4554296875,0.31640625,0.00459375,104.2734375,269.4296875,52.671875,52.45703125,0.6064453125,171
"85","[175,]",0.22421875,20.783203125,0.6341796875,0.44140625,0.00759375,111.5234375,291.1796875,47.171875,36.33203125,0.5126953125,174
"86","[177,]",0.11796875,21.548828125,0.8576171875,0.31015625,0.00834375,124.2109375,289.3671875,15.546875,53.80078125,0.7236328125,176
"87","[178,]",0.21796875,33.798828125,0.1426171875,0.41015625,0.00434375,95.2109375,260.3671875,37.546875,32.30078125,0.3486328125,177
"88","[179,]",0.26796875,15.423828125,0.5001171875,0.36015625,0.00634375,138.7109375,274.8671875,26.546875,43.05078125,0.1611328125,178
"89","[180,]",0.16796875,27.673828125,1.2151171875,0.46015625,0.01034375,109.7109375,303.8671875,48.546875,21.55078125,0.5361328125,179
"90","[181,]",0.19296875,12.361328125,0.3213671875,0.33515625,0.00734375,116.9609375,282.1171875,43.046875,48.42578125,0.0673828125,180
"91","[182,]",0.29296875,24.611328125,1.0363671875,0.43515625,0.01134375,145.9609375,253.1171875,21.046875,26.92578125,0.4423828125,181
"92","[183,]",0.24296875,18.486328125,1.3938671875,0.38515625,0.00934375,102.4609375,267.6171875,54.046875,37.67578125,0.6298828125,182
"93","[186,]",0.23046875,29.205078125,0.5894921875,0.34765625,0.00884375,98.8359375,256.7421875,34.796875,29.61328125,0.3017578125,185
"94","[187,]",0.28046875,23.080078125,0.2319921875,0.49765625,0.01084375,142.3359375,271.2421875,45.796875,40.36328125,0.1142578125,186
"95","[190,]",0.25546875,32.267578125,1.4832421875,0.32265625,0.00784375,135.0859375,249.4921875,51.296875,34.98828125,0.3955078125,189
"96","[191,]",0.20546875,13.892578125,1.1257421875,0.47265625,0.00584375,91.5859375,263.9921875,18.296875,45.73828125,0.5830078125,190
"97","[197,]",0.17890625,19.443359375,0.2208203125,0.32421875,0.00903125,109.2578125,258.1015625,33.078125,42.71484375,0.1318359375,196
"98","[200,]",0.12890625,25.568359375,0.5783203125,0.47421875,0.01103125,123.7578125,272.6015625,44.078125,31.96484375,0.3193359375,199
